date|fund_name|series_name|unit_value
30/01/2021|test fund|test serie|200924080.67
31/01/2021|test fund|test serie|200924080.67
01/02/2021|test fund|test serie|200924080.67
02/02/2021|test fund|test serie|203995791.759
03/02/2021|test fund|test serie|212629878.18
04/02/2021|test fund|test serie|205635663.05
05/02/2021|test fund|test serie|205636663.05
06/02/2021|test fund|test serie|205637663.05
07/02/2021|test fund|test serie|205638663.05
08/02/2021|test fund|test serie|205639663.05
09/02/2021|test fund|test serie|205640663.05
10/02/2021|test fund|test serie|205641663.05
11/02/2021|test fund|test serie|205642663.05
12/02/2021|test fund|test serie|205643663.05
13/02/2021|test fund|test serie|205644663.05
14/02/2021|test fund|test serie|205645663.05
15/02/2021|test fund|test serie|205646663.05
16/02/2021|test fund|test serie|205647663.05
17/02/2021|test fund|test serie|205648663.05
18/02/2021|test fund|test serie|205649663.05
19/02/2021|test fund|test serie|205650663.05
20/02/2021|test fund|test serie|205651663.05
21/02/2021|test fund|test serie|205652663.05
22/02/2021|test fund|test serie|205653663.05
23/02/2021|test fund|test serie|205654663.05
24/02/2021|test fund|test serie|205655663.05
25/02/2021|test fund|test serie|205656663.05
26/02/2021|test fund|test serie|205657663.05
27/02/2021|test fund|test serie|205658663.05
28/02/2021|test fund|test serie|205659663.05
01/03/2021|test fund|test serie|205660663.05
02/03/2021|test fund|test serie|205661663.05
03/03/2021|test fund|test serie|205662663.05
04/03/2021|test fund|test serie|205663663.05
05/03/2021|test fund|test serie|205664663.05
06/03/2021|test fund|test serie|205665663.05
07/03/2021|test fund|test serie|205666663.05
08/03/2021|test fund|test serie|205667663.05
09/03/2021|test fund|test serie|205668663.05
10/03/2021|test fund|test serie|205669663.05
11/03/2021|test fund|test serie|205670663.05
12/03/2021|test fund|test serie|205671663.05
13/03/2021|test fund|test serie|205672663.05
14/03/2021|test fund|test serie|205673663.05
15/03/2021|test fund|test serie|205674663.05
16/03/2021|test fund|test serie|205675663.05
17/03/2021|test fund|test serie|205676663.05
18/03/2021|test fund|test serie|205677663.05
19/03/2021|test fund|test serie|205678663.05
20/03/2021|test fund|test serie|205679663.05
21/03/2021|test fund|test serie|205680663.05
22/03/2021|test fund|test serie|205681663.05
23/03/2021|test fund|test serie|205682663.05
24/03/2021|test fund|test serie|205683663.05
25/03/2021|test fund|test serie|205684663.05
26/03/2021|test fund|test serie|205685663.05
27/03/2021|test fund|test serie|205686663.05
28/03/2021|test fund|test serie|205687663.05
29/03/2021|test fund|test serie|205688663.05
30/03/2021|test fund|test serie|205689663.05
31/03/2021|test fund|test serie|205690663.05
01/04/2021|test fund|test serie|205691663.05
02/04/2021|test fund|test serie|205692663.05
03/04/2021|test fund|test serie|205693663.05
04/04/2021|test fund|test serie|205694663.05
05/04/2021|test fund|test serie|205695663.05
06/04/2021|test fund|test serie|205696663.05
07/04/2021|test fund|test serie|205697663.05
08/04/2021|test fund|test serie|205698663.05
09/04/2021|test fund|test serie|205699663.05
10/04/2021|test fund|test serie|205700663.05
11/04/2021|test fund|test serie|205701663.05
12/04/2021|test fund|test serie|205702663.05
13/04/2021|test fund|test serie|205703663.05
14/04/2021|test fund|test serie|205704663.05
15/04/2021|test fund|test serie|205705663.05
16/04/2021|test fund|test serie|205706663.05
17/04/2021|test fund|test serie|205707663.05
18/04/2021|test fund|test serie|205708663.05
19/04/2021|test fund|test serie|205709663.05
20/04/2021|test fund|test serie|205710663.05
21/04/2021|test fund|test serie|205711663.05
22/04/2021|test fund|test serie|205712663.05
23/04/2021|test fund|test serie|205713663.05
24/04/2021|test fund|test serie|205714663.05
25/04/2021|test fund|test serie|205715663.05
26/04/2021|test fund|test serie|205716663.05
27/04/2021|test fund|test serie|205717663.05
28/04/2021|test fund|test serie|205718663.05
29/04/2021|test fund|test serie|205719663.05
30/04/2021|test fund|test serie|205720663.05
01/05/2021|test fund|test serie|205721663.05
02/05/2021|test fund|test serie|205722663.05
03/05/2021|test fund|test serie|205723663.05
04/05/2021|test fund|test serie|205724663.05
05/05/2021|test fund|test serie|205725663.05
06/05/2021|test fund|test serie|205726663.05
07/05/2021|test fund|test serie|205727663.05
08/05/2021|test fund|test serie|205728663.05
09/05/2021|test fund|test serie|205729663.05
10/05/2021|test fund|test serie|205730663.05
11/05/2021|test fund|test serie|205731663.05
12/05/2021|test fund|test serie|205732663.05
13/05/2021|test fund|test serie|205733663.05
14/05/2021|test fund|test serie|205734663.05
15/05/2021|test fund|test serie|205735663.05
16/05/2021|test fund|test serie|205736663.05
17/05/2021|test fund|test serie|205737663.05
18/05/2021|test fund|test serie|205738663.05
19/05/2021|test fund|test serie|205739663.05
20/05/2021|test fund|test serie|205740663.05
21/05/2021|test fund|test serie|205741663.05
22/05/2021|test fund|test serie|205742663.05
23/05/2021|test fund|test serie|205743663.05
24/05/2021|test fund|test serie|205744663.05
25/05/2021|test fund|test serie|205745663.05
26/05/2021|test fund|test serie|205746663.05
27/05/2021|test fund|test serie|205747663.05
28/05/2021|test fund|test serie|205748663.05
29/05/2021|test fund|test serie|205749663.05
30/05/2021|test fund|test serie|205750663.05
31/05/2021|test fund|test serie|205751663.05
01/06/2021|test fund|test serie|205752663.05
02/06/2021|test fund|test serie|205753663.05
03/06/2021|test fund|test serie|205754663.05
04/06/2021|test fund|test serie|205755663.05
05/06/2021|test fund|test serie|205756663.05
06/06/2021|test fund|test serie|205757663.05
07/06/2021|test fund|test serie|205758663.05
08/06/2021|test fund|test serie|205759663.05
09/06/2021|test fund|test serie|205760663.05
10/06/2021|test fund|test serie|205761663.05
11/06/2021|test fund|test serie|205762663.05
12/06/2021|test fund|test serie|205763663.05
13/06/2021|test fund|test serie|205764663.05
14/06/2021|test fund|test serie|205765663.05
15/06/2021|test fund|test serie|205766663.05
16/06/2021|test fund|test serie|205767663.05
17/06/2021|test fund|test serie|205768663.05
18/06/2021|test fund|test serie|205769663.05
19/06/2021|test fund|test serie|205770663.05
20/06/2021|test fund|test serie|205771663.05
21/06/2021|test fund|test serie|205772663.05
22/06/2021|test fund|test serie|205773663.05
23/06/2021|test fund|test serie|205774663.05
24/06/2021|test fund|test serie|205775663.05
25/06/2021|test fund|test serie|205776663.05
